X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14
19.226589711892526,-23.191525020460297,16.848518169572245,8.535432928070142,-4.370308387771018,5.0,-2.7298993114169146,5.219466153259166,4.785360431323565,-0.38140406075517386,-0.8581424761657196,-4.5534538390948756,2.906034548793675,1.632311588076096,0.9891069096881778
21.26284568518929,-13.30593650865114,8.472317501830947,10.204222479188493,-4.318863716258753,5.0,-1.177663190465518,2.7368826587415427,2.0305310402671375,-0.006385676502985105,0.2144956006704776,-2.779867606794066,1.2653100441807874,0.6776256008887827,-0.35585014752056476
16.01039552105468,-3.939181903939011,4.345988803310873,6.243133622618048,0.7332448673303499,5.0,-0.8475562032675505,1.890139313830916,1.4472075427487603,-0.4982153527546456,0.0384321167204811,-0.6533860770215815,0.8879996426932146,0.5099212207995212,0.9505335440843686
19.70850817974148,-4.331938247093253,3.3673122189540203,8.993880169692511,-0.6172445710157118,5.0,-0.41853715866683916,1.9591550549730514,0.8881802606315653,0.023350283471696015,1.1075926506407703,-0.7550784539681854,0.4644994045164416,0.23467992843865418,0.16529105349191717
20.642478775500035,-12.177923334114437,8.923329003114997,9.690644419778115,-3.0025541108055513,5.0,-1.4189910780211146,3.210195062504204,2.1190209950685297,-0.0917936054114016,0.5319139542170341,-2.3878840328157036,1.3299442415269787,0.6660815681072139,0.08543293489963359
16.445407953371433,6.437746676102829,-5.323286614157545,6.732750185765032,0.578910711442205,5.0,1.0651018494166442,-1.8270825327585751,-1.6037503599855927,0.1951584282007239,0.34640979979901215,1.1341649302692938,-0.972909733350943,-0.5849967025625026,-0.547155120774204
22.584610450863803,-20.384240617703636,15.181173344875587,10.770581013704918,-4.1953755682877105,5.0,-2.2949699307177975,5.434177322026475,3.9878561507516865,-0.45840521214084357,0.5227492473292492,-4.027345607496714,2.4853282607606766,1.3632366711030808,0.7663319314081731
19.159958429036077,-18.39583422603371,12.12644225823787,8.777800407548943,-4.561353651246009,5.0,-1.9668483122199156,3.239831921626126,3.260642779687487,-0.02821812656346462,-0.9186934675070139,-3.6758392448483335,1.9673047307622875,1.1326530905032914,0.3247073235625479
14.529707937460794,13.381689266075483,-8.876062208900242,5.311233636595684,3.5598834236572023,5.0,1.4684558712116076,-2.2950114647549755,-2.3078168625362396,0.06993996238393893,0.6312604855240582,2.716796756375853,-1.3398335155040426,-0.7971817297027365,-0.0682859305828901
9.37935800769253,14.34478527678474,-9.989790737469919,1.721564596428889,3.2967387761593483,5.0,1.4120663746451478,-4.3963309759937825,-2.6568436574097034,-0.11334653190116822,-1.8154348543338392,2.761898667305947,-1.4708386547730095,-0.9291865216161471,-0.22523994801297675
8.977525857570873,7.070632443368259,0.6201841526384827,0.4838467397234278,7.971288970648817,5.0,-0.7512987269151414,1.382454863397472,1.4640904664857297,-1.5479978531520666,-0.47339682087840224,1.9339622652783568,0.8609214849475232,0.46783861172365593,3.093372510098136
4.233307138137828,46.252858922901666,-30.81103968187815,-2.104664809040996,12.696390762579584,5.0,4.685615046876815,-9.598303156572761,-7.726597797897933,0.023168836484700583,-0.01008540820723434,9.399427860932017,-4.701909466483769,-2.729528125811209,0.05630430420226631
-1.3120498265915648,54.36700202344812,-34.78745699709482,-6.448692449483805,16.64755257147525,5.0,4.938024397427112,-11.01871658102178,-8.393789571028751,-0.4486470283874253,-1.0205911882460121,11.175850930285996,-5.134868331254652,-2.866360052892291,0.9302481484886461
7.285105482370844,39.61962976773197,-26.560700104930184,0.03417419197348522,10.566012403462125,5.0,4.195173020883883,-8.08432169102792,-6.861072573430265,0.010311368729375874,0.401537673625301,8.077390287300796,-4.063261610857536,-2.272469993078438,0.09461602444254363
8.43910401112807,10.652398133944343,-5.511179806873214,0.8341433476359839,5.071200222612813,5.0,0.4353057575361535,-2.113446968303584,-0.8870529888910004,-0.4551412039296074,-1.559825031986512,2.3774945879846987,-0.587389507449907,-0.26144430824445425,1.0837823275326206
15.406950269047186,10.875986775347863,-6.75800394050195,5.926871480459081,3.417366207835733,5.0,1.0140502359734531,-1.2575186262619216,-1.5337510544333472,-0.14571069810462717,0.9812637424410761,2.2488127891075083,-1.0810113911545962,-0.56413337376696,0.10074728265035346
