X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11
-3.7650016507149338,0.9602879526228572,-0.6640618703606941,0.0467469356312014,0.37504641344568407,8.730901460799602,0.3072186946060102,5.0,0.9743808436727038,-0.22933370493994273,0.3383744767796681,-0.3073600808127228
1.9945483908768924,0.10621020949031655,-0.5057584479136592,0.731993838835612,1.7203605007366578,8.245999950601124,0.006024145945343885,5.0,0.6181425329213733,0.6450380384422227,-0.5503820607512023,-1.4919296428546562
-3.557751626121408,0.26647534450620064,-0.669864664432791,-0.38093055927919195,0.6980812953287767,9.136746371980752,0.537798283610744,5.0,0.843859067832947,0.08850031311866294,0.5594186297122324,-0.3489552108145296
-2.172373707258344,-0.10235985544105267,-0.5095851285520212,-0.7960699810294315,2.223113981376455,8.11487969658341,-0.07863552201584242,5.0,0.8716450090072113,1.0008737591603236,0.7969575657481528,-1.0278417437444642
-6.479164463915216,0.27714402528367665,-0.5276713415422355,-2.9891780996683917,0.8030762897698768,7.675603331439524,-0.19201329170019596,5.0,-0.012413813081427638,0.17893667459157092,-0.6775188897938436,1.252257892687122
1.9641686417599729,0.19234831234870936,-0.4305621455637185,1.345938450156007,0.11465514183886001,8.062134739132716,-0.04398649652814479,5.0,0.8367552472263771,-0.24041589546235712,-0.9375149622088915,-0.9336810487200544
0.5730795219782643,0.04180098699479997,-0.4026769503185006,-2.143902763071832,4.272802742112329,8.248598125953087,0.01450807451440376,5.0,0.6041762018025427,2.355994175719808,-1.052700708506794,-1.4326537804221247
-3.9240154256489954,-0.011548065275542585,-0.5211088252379975,0.21689292563808374,0.1394632479309079,8.380162703907512,0.03047718426634175,5.0,0.7855120763440342,-0.2518611421925082,1.1385481485496327,-0.136454751702286
-2.913439954334059,-0.08364216733998894,-0.46467277787849953,-2.6025739509475834,1.8494650131550223,8.097087850465575,-0.02099349837747673,5.0,0.686299688624144,0.8704911813919963,-1.2767791657976706,0.42802801658693646
1.1425441846226432,-0.07954908424427101,-0.7182742772495335,2.212006381842524,-1.6022636127854961,9.533661171422827,0.7309575371539845,5.0,0.872741077977089,-1.492314644963991,-0.4023222954785623,-0.3857468997859197
-5.412522820772807,-0.17972652116023757,-0.4830074704758506,-2.8688886488797243,3.1858567132986697,8.023318654109412,-0.0972315969890461,5.0,0.8335702136826132,1.7086098542101165,0.6935748239516859,-0.10725015224570089
-6.778873810182014,-0.05426238281488472,-0.5393964252348677,-2.928142807738177,1.135286723584369,8.268591039937919,0.035627133427694725,5.0,0.06156218447726214,0.31521276942019943,-0.11185874457949363,1.1200907535172058
-8.34231542382658,-0.030190678997716908,-0.5911380451882384,-2.761796809184486,2.045279168334611,8.1176465135745,-0.02888901986404983,5.0,0.8060181831461456,0.9358483953815545,1.7870351936920084,0.3701695397565394
-5.8241510720318495,-0.07161613736980889,-0.4192917464488136,-4.143940313835871,3.598199217533615,8.236149839876067,0.09599851732912476,5.0,0.8029793887463026,1.8430377124072284,-0.30398436493448683,0.25678605014261335
4.567059699975354,0.09210593305838866,-0.6783601950377639,2.685707786729078,-0.293573861415307,8.3421481244921,0.03636879860733824,5.0,0.6018495059897891,-0.5855717493046058,-0.9509181010967692,-1.4803499233646538
-2.0306381013452794,1.068317928438124,-0.4347302749857812,-0.5064949038197549,0.47277639668937155,8.232822539813858,0.08071239230465545,5.0,0.7768548024180864,-0.03088387447085481,-1.372660148507483,-0.012146636755279825
-3.3541113602285524,-0.10464530084081694,-0.44357835965031,-1.634702617796314,1.253701068935352,8.117743035848477,-0.06448022052180206,5.0,0.8173711753392028,0.3871968106448931,-0.16139522443664056,0.0968603315424326
1.8537869531872808,0.10860778520194952,-0.5999472495772408,2.709040052900119,-1.893090197599066,9.435011805086676,0.6952376375439601,5.0,1.00702733893257,-1.6526281357460963,-0.6279550075852822,-0.41412265645548724
0.25106175253516005,-0.1071053852823966,-0.37587737767890733,-1.2310424154271002,2.4766803200255207,8.297948167596154,-0.03197486977854417,5.0,0.7360732562944976,1.1617533568328604,-0.8791442230498796,-0.9211567857513135
7.8371347995909275,-0.1534317492225867,-0.6030190272637959,3.0793243140647437,-0.06761454042527645,8.051606889799844,-0.05094429405974127,5.0,0.37239200655631677,-0.372404230035475,-1.9642860155229778,-1.8441401769342898
-2.664857336698531,-0.021783589291921767,-0.661236387631315,1.8946507467639115,-1.1528116432201931,10.153544344597087,1.0952353862307895,5.0,1.0251718597872925,-1.2295748507703514,1.6696047690656588,-0.46679213934310965
10.739611351945875,0.029360628276476942,-0.6112483134883325,6.138343142071301,-2.914436138634219,8.41969700685853,0.052384569838843556,5.0,0.4364972034450534,-2.1977575406774776,-2.3871814864184397,-1.8506124560719266
